"NAME","RELATED_NAME"
"Walltown","R822D - WALL TOWN"
"Walltown","R822C - TRINITY HEIGHTS"
"Trinity Heights","R822C - TRINITY HEIGHTS"
"Trinity Park","R822D - WALL TOWN"
"Trinity Park","R822A - TRINITY PARK"
"Watts Hospital-Hillandale","R822E - OLD W DURHAM"
"Watts Hospital-Hillandale","R822F - WATTS HILLANDALE"
"Old West Durham","R822E - OLD W DURHAM"
"Walltown","R822G - BROAD ACRES"
"Watts Hospital-Hillandale","R822G - BROAD ACRES"
"Duke Forest","R811A - DUKE UNIV HOMESITES SEC6"
"Watts Hospital-Hillandale","R822H - WARREN PARK"
"Trinity Park","R822C - TRINITY HEIGHTS"
"Duke Park","R832B - DUKE PARK"
"Burch Avenue","R821E - W CHAPEL HILL RD"
"Brookstown","R821E - W CHAPEL HILL RD"
"Anderson St. / Wrightwood Park","R811H - ANDERSON ST 2"
"Anderson St. / Wrightwood Park","R811F - CHAPEL HILL RD"
"Anderson St. / Wrightwood Park","R811G - ANDERSON ST"
"Tuscaloosa-Lakewood","R811F - CHAPEL HILL RD"
"Lakewood Park","R811F - CHAPEL HILL RD"
"Crest Street","R812A - CREST ST"
"Old North Durham","R832C - OLD N DURHAM"
"Old North Durham","R832G - NORTH AND GEER"
"Trinity Park","R822B - TYLER CT"
"Northgate Park","R822K - CLUB AND WASHINGTON"
"Walltown","R822J - HACKNEY"
"West Murray / Broad","R822I - I-85 & BROAD NE"
"Northgate Park","R822I - I-85 & BROAD NE"
"Northgate Park","R832E - NE ROXBORO & I-85"
"Northgate Park","R822A - TRINITY PARK"
"Rockwood","R810K - MARTIN LUTHER KG/HOPE VAL"
"Preston Woods","R810K - MARTIN LUTHER KG/HOPE VAL"
"Rockwood","R820A - ARCHDALE AND ROXBORO"
"College View / NCCU","R820F - PRESIDENTIAL"
"Forest Hills","R820A - ARCHDALE AND ROXBORO"
"Parkside","R820A - ARCHDALE AND ROXBORO"
"Parkside","R820H - FOREST HILLS"
"Parkside","R820E - PARKSIDE"
"Forest Hills","R820H - FOREST HILLS"
"Forest Hills","R820E - PARKSIDE"
"Rockwood","R821C - ROSELAND AVE"
"Long Meadow","R821C - ROSELAND AVE"
"Long Meadow","R811F - CHAPEL HILL RD"
"Lyon Park","R821D - LAKEWOOD"
"Lakewood Park","R821D - LAKEWOOD"
"Long Meadow","R821D - LAKEWOOD"
"Lakewood Park","R821C - ROSELAND AVE"
"Cranford Road","R811G - ANDERSON ST"
"West End","R821E - W CHAPEL HILL RD"
"West End","C821D - FOREST HILLS CENTER"
"West End","R811G - ANDERSON ST"
"Duke West Campus","C811A - DUKE UNIV."
"Duke West Campus","R821E - W CHAPEL HILL RD"
"Colonial Village","C832G - I85 AT ROXBORO ST."
"Bragtown","R832E - NE ROXBORO & I-85"
"Duke Park","R832A - CAMDEN & AVONDALE"
"Duke Park","C832E - MARKHAM @ CAMDEN"
"Old North Durham","R832H"
"Old Five Points","R832C - OLD N DURHAM"
"Cleveland-Holloway","R831H - CLEVELAND HOLLOWAY"
"Cleveland-Holloway","C831G - ROXBORO SPOT"
"Cleveland-Holloway","R832C - OLD N DURHAM"
"Albright","R831C - OLD EAST DURHAM"
"Old East Durham","R831C - OLD EAST DURHAM"
"Old East Durham","C831E - ELIZABETH C&I"
"Albright","R831H - CLEVELAND HOLLOWAY"
"Eastway Village","R831C - OLD EAST DURHAM"
"Franklin Village","R831C - OLD EAST DURHAM"
"Golden Belt","R831H - CLEVELAND HOLLOWAY"
"Edgemont","R831C - OLD EAST DURHAM"
"Edgemont","R831B - MAIN & ELM"
"Old East Durham","C831C - E. DURHAM C&I"
"Old East Durham","R831J - ANGIER AVENUE"
"Wellons Village","R831C - OLD EAST DURHAM"
"Morehead Hill","R821E - W CHAPEL HILL RD"
"Morehead Hill","D821S - S DUKE ST"
"Morehead Hill","C821C - DUKE ST. O&I"
"Morehead Hill","R821D - LAKEWOOD"
"Morehead Hill","R821G - ORCHARD PARK"
"Morehead Hill","R820H - FOREST HILLS"
"Forest Hills","R821C - ROSELAND AVE"
"College View / NCCU","R820G - RES SOUTH OF NCCU"
"College View / NCCU","R820D - FAYETTEVILLE AND HOMELAND"
"Duke Forest","R811F - CHAPEL HILL RD"
"Anderson St. / Wrightwood Park","R811A - DUKE UNIV HOMESITES SEC6"
"College View / NCCU","C821E - NC CENTRAL AREA"
"Southside / St. Teresa","R821B - SOUTHSIDE"
"Grant Street","R830G - HABITATE HAY DEVELOPMENT"
"Southside / St. Teresa","R821A - SOUTHSIDE NEW CONSTR"
"Tuscaloosa-Lakewood","R810K - MARTIN LUTHER KG/HOPE VAL"
"Watts Hospital-Hillandale","R812C - SPRUNT & MOUNTAINVIEW"
"Colonial Village","R832E - NE ROXBORO & I-85"
"Northgate Park","C823H - DURHAM HOSPITAL AREA"
"Duke Forest","R811E - 501 & CORNWALLIS"
"Cameron Woods","R811C - CAMERON WOODS"
"Duke Forest","R811B - DUKE UNIV HOMESITES SEC 9"
"Valley Run","R810M - VALLEY RAN"
"Valley Run","R810K - MARTIN LUTHER KG/HOPE VAL"
"Chapel Hill Road","R810K - MARTIN LUTHER KG/HOPE VAL"
"Dixon Road Area","R810K - MARTIN LUTHER KG/HOPE VAL"
"Hope Valley","R719F - CARLTON CROSSING"
"Green Mill","R810S - SHERIDAN DR"
"Hope Valley North","R810G - HOPE VALLEY NORTH"
"Hope Valley","R810G - HOPE VALLEY NORTH"
"Hope Valley North","R719F - CARLTON CROSSING"
"Hope Valley Downs","R810K - MARTIN LUTHER KG/HOPE VAL"
"Dixon Road Area","C810E - OLD CHAPEL HILL/UNVSTY DR"
"Dixon Road Area","R810N - LASSITER ST"
"Dixon Road Area","R810B - WINTON RD"
"Colchester","R810H - GREEN MILL"
"Hope Valley North","R810H - GREEN MILL"
"Green Mill","R810G - HOPE VALLEY NORTH"
"Green Mill","R810H - GREEN MILL"
"Green Mill","R810K - MARTIN LUTHER KG/HOPE VAL"
"Hope Valley","R719C - HOPE VALLEY ON RUGBY RD."
"Sheridan Drive","R810S - SHERIDAN DR"
"American Village","R802C - TURNAGE HEIGHTS"
"Watts Hospital-Hillandale","R812B - HILLANDALE COMMONS"
"Omah Street","R823C - VILLAGE GREEN"
"Omah Street","C823B - GUESS RD NORTH/W CARVER S"
"Stadium Heights","R823B - ROXBORO STADIUM DUKE HUMS"
"Scarsdale Village","R823G - CRYSTAL MEADOWS"
"Scarsdale Village","R823B - ROXBORO STADIUM DUKE HUMS"
"Scarsdale Village","C823J - BROAD ST SPOT"
"Duke Homestead","R823B - ROXBORO STADIUM DUKE HUMS"
"Duke Homestead","R823K - ROXBORO STADIUM DUKE HUMS"
"Preston Avenue","R823B - ROXBORO STADIUM DUKE HUMS"
"Scarsdale Village","R823C - VILLAGE GREEN"
"Scarsdale Village","R823H - GUESS RD. NORTH OF 85"
"Scarsdale Village","R823D - SCARESDALE"
"Scarsdale Village","R824G - CANDLEWICK"
"Holston Meadows","R824G - CANDLEWICK"
"Stadium Heights","C823H - DURHAM HOSPITAL AREA"
"Bragtown","R833D - OXFORD COMMONS RESIDENTAL"
"Bragtown","C823H - DURHAM HOSPITAL AREA"
"Bragtown","R833C - OLD OXFORD AND DEARBORN"
"Bragtown","R832F - CLUB & DEARBORN"
"Bragtown","R832D - GLENBROOK"
"Northeast Hills","C832F - CHEEK RD. EAST OF 70"
"Northeast Hills","R842C - WINDSOR HILLS"
"Croasdaile","R813C - CROASDAILE"
"Pleasant Drive","R840B - MIAMI & PLEASENT"
"Unity Village","R830F - ALSON AND NIXON"
"Emorywood Estates","R830H - SOUTHEAST PARK"
"Emorywood Estates","R830B - EMORYWOOD ESTATES"
"Emorywood Estates","R830A - KIRBY ST"
"Dixon Road Area","R810L - ST ANDREWS COMMON"
"Hope Valley Forest","R810J - REYNOLDS AVE"
"Sheridan Drive","R810J - REYNOLDS AVE"
"Hope Valley Forest","R719H - BRIGHTON RD."
"Surrey Green","R719F - CARLTON CROSSING"
"Hope Valley","R719H - BRIGHTON RD."
"Hope Valley","R719D - RESIDENTIAL"
"Valleybrook","R709R - RESIDENTIAL"
"Hope Valley","R709R - RESIDENTIAL"
"Hope Valley Green","R719A - GREEN HOPE VALLEY"
"Hope Valley","R719B - HEATHERWOOD"
"Valleybrook","R709F - NORTH I40 RURAL"
"The Landing at Southpoint","R709F - NORTH I40 RURAL"
"Trotter Ridge","R719N - NORTH HAMPTON HILLS"
"Trotter Ridge","R709M - TROTTER RIDGE"
"Bent Creek / Woodberry Forest","R709R - RESIDENTIAL"
"Mary Dell","R709L - MARY HILL"
"Bent Creek / Woodberry Forest","R709Q - RESIDENTIAL"
"Sterling Ridge","R709J - CARRIAGE HILL"
"Sunningdale","R719A - GREEN HOPE VALLEY"
"Knollwood","R810D - KNOLLWOOD"
"Hope Valley","R719E - CAITHERS POINTE/LINDENOAK"
"The Commons","R811D - COLONY HILL CONDOS"
"Welcome Circle","R800B - COUNTY LINE N. DUR/CH&11B"
"Arrowhead","R801I - DANIELS FARM"
"Arrowhead","R801J - TYNDRUM"
"Arrowhead","R801K - KERLINGTON"
"Lochn'ora","R800B - COUNTY LINE N. DUR/CH&11B"
"Lochn'ora","R801D - LOCHN'ORA"
"Arrowhead","R801L - MONTVALE"
"Arrowhead","R801M - DANIELS FARM/CORNWAL ACRS"
"Welcome Circle","R801E - COLONY PARK"
"Colony Park","R801E - COLONY PARK"
"Carillon Forest","R801G - GARMAN HOMES"
"Carillon Forest","R801A - CARILLAN FOREST"
"Solterra","R800B - COUNTY LINE N. DUR/CH&11B"
"Carillon Forest","R800B - COUNTY LINE N. DUR/CH&11B"
"Solterra","R801C - SOLTERRA"
"Garret Farms - Porchlight / Hartley","R800C - GARRETT FARMS"
"Hope Valley","R709P - PICKETT EST"
"Bent Creek / Woodberry Forest","R709K - BENT CREEK"
"Sterling Ridge","R709K - BENT CREEK"
"Bent Creek / Woodberry Forest","R709O - RESIDENTIAL"
"Everwood","R709O - RESIDENTIAL"
"Five Oaks","R709F - NORTH I40 RURAL"
"Five Oaks","R709N - FIVE OAKS"
"Colony Woods","R799A - COLONY WOODS"
"Eastwood Park","R708D - I40/HWY54/I40 RURAL"
"Eastwood Park","R708E - RESIDENTIAL"
"Downing Creek","R798B - RESIDENTIAL"
"Falconbridge","R708C - RESIDENTIAL"
"Downing Creek","R707A - I40/751/FATVL/COUNTY LINE"
"Downing Creek","R708A - RESIDENTIAL"
"Southpoint Manor","R707A - I40/751/FATVL/COUNTY LINE"
"Southpoint Manor","R708F - RESIDENTIAL"
"Colvard Farms","R717B - COLVARD FARMS"
"Eagle's Pointe","R718B - EAGEL POINT"
"Buck Crossing","R718B - EAGEL POINT"
"Woodcroft","R718D - WOODCROFT"
"Woodcroft","R709F - NORTH I40 RURAL"
"Woodcroft","R718C - ROLLINGWOOD"
"Cross Timbers","R719I - CROSS TIMBERS"
"Woodcroft","R729D - HOPE VALLEY - NEW"
"Hope Valley Farms North","R719K - GREYFIELD"
"Windsor Oaks","R729C - CHAMBERLYNNE"
"Hope Valley Farms","R729D - HOPE VALLEY - NEW"
"Windsor Oaks","R729D - HOPE VALLEY - NEW"
"Hope Valley Farms","R719G - STONE BRIDGE"
"Hope Valley Farms","R719L - REGENCY BLUFFS"
"Hope Valley Farms","R719J - GAITHERS POINTE"
"Hope Valley Farms North","R729B - RESIDENTIAL"
"Hope Valley Farms North","R729D - HOPE VALLEY - NEW"
"Hope Valley Farms North","R729U - HOPE VALLEY FARMS EAST"
"Stratford Lakes","R729J - FAYETTEVILLE AND COOK RD"
"Hope Valley Farms North","R729G - BAY POINTE"
"Belcrest","R729I - EBONT/FAYETTEVILLE RD."
"Fortune's Ridge","R729D - HOPE VALLEY - NEW"
"Orchid Court","R719K - GREYFIELD"
"Swallows Ridge","R729D - HOPE VALLEY - NEW"
"Woodlake","R729I - EBONT/FAYETTEVILLE RD."
"Woodlake","R729A - WOOD LAKE"
"Woodlake","R729R - WOODCREST HEMMINGWOOD"
"Penrith","R729I - EBONT/FAYETTEVILLE RD."
"Penrith","R729P - CHADSFORD"
"Woodlake","R729Q - BARBEE MDWS"
"Auburn Hills","R718F - ERWINWOOD"
"Crooked Creek","R718F - ERWINWOOD"
"Folkestone","R718I - RESIDENTIAL"
"Crooked Creek","R718E - RESIDENTIAL"
"Wyndcross","R728D - WELLINGTON FOREST"
"Lakehurst","R727A - RESIDENTIAL"
"Wellington Forest","R728D - WELLINGTON FOREST"
"Wyndcross","R728C - SEDGEWOOD"
"Lakehurst","R727E - OAKHAURST/LAKEHURST"
"Chelsea Meadows","R707F - MSY CHAPEL/751"
"Chelsea Meadows","R707A - I40/751/FATVL/COUNTY LINE"
"Oakhaven","R727A - RESIDENTIAL"
"Huntington Ridge","R717F - HUNINGTON RIDGE"
"Huntington Ridge","R727A - RESIDENTIAL"
"Chancellor's Ridge","R727A - RESIDENTIAL"
"Chancellor's Ridge","R717G - CHANCELLOR'S RIDGE TOWNHO"
"The Hills at Southpoint","R727A - RESIDENTIAL"
"Lake Park","R727I - LAKE PARK"
"Southampton","R727A - RESIDENTIAL"
"Lake Park","R727A - RESIDENTIAL"
"Fairfield","R727B - FAIRFIELD/KINGSLEY ESTATE"
"Parkwood","R727G - RESIDENTIAL"
"Audubon Park","R727F - ADUBON PARK"
"Lake Park","R727G - RESIDENTIAL"
"Newhall Village","R727G - RESIDENTIAL"
"Oakhurst","R727E - OAKHAURST/LAKEHURST"
"Fairfield","R727E - OAKHAURST/LAKEHURST"
"Parkwood","R727D - LYONS FARM/THE OAKS/GRAND"
"Parkwood","R728B - RESIDENTIAL"
"Lakehurst","R727C - SETTLERS MILL"
"Settler's Point","R727C - SETTLERS MILL"
"Wyndcross","R728B - RESIDENTIAL"
"Wellington Forest","R728B - RESIDENTIAL"
"Parkwood","R727H - VERNA PLACE"
"Audubon Park","R727H - VERNA PLACE"
"Auburn Hills","R738A - AUBURN"
"Penrith","R729M - PENRITH WEST AND OTHERS"
"Copper Creek","R738B - COPPER CREEK"
"Penrith","R729L - PROVIDENCE RIDGE"
"Providence Ridge","R729L - PROVIDENCE RIDGE"
"Providence Ridge","R729I - EBONT/FAYETTEVILLE RD."
"Lochside","R729I - EBONT/FAYETTEVILLE RD."
"Lochside","R739D - VLGS AT CORNWALLIS"
"Abercromby","R739D - VLGS AT CORNWALLIS"
"Abercromby","R840A - MIAMI AND 70 RESIDENTIAL"
"Rustica Oaks","R830D - RUSTIC OAKS"
"Stirrup Creek","R759F - STIRRUP CREEK"
"Meadows of Pagehurst","R759E - PAGEHURST"
"Pagehurst","R759E - PAGEHURST"
"Pleasant Drive","C840E - PLEASENT DR @MIAMI !"
"Amberlynn Valley","R840G - RESIDENTIAL"
"Pleasant Drive","R840A - MIAMI AND 70 RESIDENTIAL"
"Merrick Moore","R842A - CHEEK AND CATALPA"
"Northeast Hills","R842A - CHEEK AND CATALPA"
"Bragtown","R833B - CROWN POINTE"
"Crown Point","R833B - CROWN POINTE"
"Bragtown","R843A - HAMLIN AND OLD OXFORD"
"Milan Woods","R842B - MILAN WOODS"
"Merrick Moore","R841I - HOOVER AND SOUTHERLAND"
"Gatewood Forest","R851F - N FREEMAN W FLETCHERS"
"Stonehill Estates","R851D - STONEHILL"
"Stonehill Estates","R841H - CLAYTON CROSSING"
"Stonehill Estates","R851C - GREYSTONE GREEN"
"Grove Park","R851B - GREENWOOD"
"Gatewood Forest","R851E - GATEWOOD"
"Stonehill Estates","R860A - WAKE FOREST/HWY & SHARRON"
"Grove Park","R860A - WAKE FOREST/HWY & SHARRON"
"Grove Park","R851A - GROVE PARK GOLT"
"Pleasant Drive","R860A - WAKE FOREST/HWY & SHARRON"
"Stirrup Creek","R840A - MIAMI AND 70 RESIDENTIAL"
"Ashley Forest","R840A - MIAMI AND 70 RESIDENTIAL"
"Ashley Forest","R759D - ASHLEY FIRST"
"Ashley Forest","R759C - MAGNOLIA PLACE"
"Ashton Hall","R840A - MIAMI AND 70 RESIDENTIAL"
"Ashton Hall","R860A - WAKE FOREST/HWY & SHARRON"
"Orchard Ridge","R860A - WAKE FOREST/HWY & SHARRON"
"Oak Grove Community","R860A - WAKE FOREST/HWY & SHARRON"
"Grove Park","R850J - GROVE PARK"
"Ravenstone","R860A - WAKE FOREST/HWY & SHARRON"
"Grove Park","R861A - 98/N. CO. LINE/85/SHARRON"
"Marbry Landing","R861A - 98/N. CO. LINE/85/SHARRON"
"Marbry Landing","R851B - GREENWOOD"
"Ridgefield","R851F - N FREEMAN W FLETCHERS"
"Ridgefield","R861A - 98/N. CO. LINE/85/SHARRON"
"Ridgefield","R852A - RIDGEWOOD/RIDGEFIELD"
"Landon Farms","R842D - LANDON FARMS"
"Glennstone","R843B - GLEN STONE"
"Stillwood","R851F - N FREEMAN W FLETCHERS"
"Cardinal Lake","R851F - N FREEMAN W FLETCHERS"
"Bragtown","R833A - STRATTON PARK"
"Bragtown","R833G - THE VILLAGES"
"Old Farm","R833H - DENFIELD AND MONK"
"Horton Hills","R824J - ARGONNE HILLS"
"Horton Hills","R824G - CANDLEWICK"
"Horton Hills","R824H - HORTON HILLS"
"Croasdaile Farm","R813C - CROASDAILE"
"Omah Street","R823A - PEPPERTREE"
"Omah Street","R823H - GUESS RD. NORTH OF 85"
"Omah Street","R813A - WATERFORD"
"Croasdaile Farm","R813G - CROASDAILE FARM SEC. 1"
"Cole Mill Road","R813B - COLEMILL N OF 85"
"Cole Mill Road","R813E - QUAIL RIDGE"
"Croasdaile Farm","R813B - COLEMILL N OF 85"
"Cole Mill Road","R803G - HUCKLEBERRY HEIGHTS"
"Huckleberry Heights","R813B - COLEMILL N OF 85"
"Cole Mill Road","R813D - GREENWICH"
"Waterford","R803G - HUCKLEBERRY HEIGHTS"
"Waterford","R813A - WATERFORD"
"Coles Pond","R813A - WATERFORD"
"Cole Mill Road","R813A - WATERFORD"
"Walden Pond","R812E - DURHAM FRWY&I-85"
"Forest Oaks","R812E - DURHAM FRWY&I-85"
"American Village","R802B - AMERICAN VILLAGE"
"Bennet Place","R803A - HILLSBOROUGH & GATEHILL"
"West Hills","R803A - HILLSBOROUGH & GATEHILL"
"Spring Valley","R803C - SPRING VALLEY"
"Myers Park/Beechgrove","R803C - SPRING VALLEY"
"Cole Mill Road","R803E - ARCHERWOODS"
"Archer Woods","R803E - ARCHERWOODS"
"Forest Acres","R803G - HUCKLEBERRY HEIGHTS"
"Huckleberry Heights","R803G - HUCKLEBERRY HEIGHTS"
"Nancy Rhodes Creek","R803G - HUCKLEBERRY HEIGHTS"
"Nancy Rhodes Creek","R814D - UMSTEAD & STERLING"
"Myers Park/Beechgrove","R803B - ROCKY RIDGE"
"Archer Woods","R803B - ROCKY RIDGE"
"Cole Mill Road","R814D - UMSTEAD & STERLING"
"Myers Park/Beechgrove","R814D - UMSTEAD & STERLING"
"Fieldstone by the Eno","R814D - UMSTEAD & STERLING"
"Croasdaile Farm","R814D - UMSTEAD & STERLING"
"River's Edge","R814D - UMSTEAD & STERLING"
"Fieldstone by the Eno","R814E - FIELDSTONE"
"River's Edge","R814E - FIELDSTONE"
"Fieldstone by the Eno","R814H - CABESMILL"
"Summer Meadow","R833E - SUMMER MEADOW"
"Bragtown","R834B - STANLEY ROAD"
"Bragtown","R834D - HILLVIEW TERRACE"
"Bragtown","R864A - 85 NORTH, COUNTY LINE"
"Whitney Park","R718G - WHITNEY PARK @ SPRING HIL"
"Audubon Park","R727G - RESIDENTIAL"
"Old Farm","R824A - OLD FARM"
"Westwood Estates","R803F - WESTWOOD ESTATES"
"Abron Drive","R707F - MSY CHAPEL/751"
"Fairfield","R727J - NBHD ADJUSTMENT"
"Fairfield","R727A - RESIDENTIAL"
"Eno Trace","R825I - NORTHERN HS CITY"
"Stephen's Woods","R824C - STEPHENS WOODS"
"Stephen's Woods","R825I - NORTHERN HS CITY"
"Vantage Pointe","R825I - NORTHERN HS CITY"
"Eno Trace","R834E - ERO TRACE"
"Bluffs of the Eno","R834E - ERO TRACE"
"Vantage Pointe","R834F - VANTAGE POINTE"
"River Forest","R824B - RIVER OAKS"
"Lochaven Hills","R824E - LATTA ROAD"
"Willowhaven","R814G - PLACID VALLEY"
"Willowhaven","R804A - COUNTRY CLUB"
"Placid Valley","R814D - UMSTEAD & STERLING"
"Placid Valley","R814G - PLACID VALLEY"
"Willowhaven","R814D - UMSTEAD & STERLING"
"Country Club Heights","R804A - COUNTRY CLUB"
"Country Club Heights","R804C - WILLOW RIDGE"
"Inverness Drive","R804C - WILLOW RIDGE"
"Inverness Drive","R804B - WILLOW HAVEN"
"Heather Glen","R804B - WILLOW HAVEN"
"North Durham Community","R814F - HAVENHILL"
"North Durham Community","R815B - GREY MOSS"
"Eno Commons","R814D - UMSTEAD & STERLING"
"Eno Commons","T814A - ENOCOMMONS"
"Lattamoor","R824E - LATTA ROAD"
"Lattamoor","R824F - WELLINGTON"
"Pine Valley","R824E - LATTA ROAD"
"Latta Woods","R824E - LATTA ROAD"
"Latta Woods","R824D - LATTA WOODS"
"Treyburn","R864A - 85 NORTH, COUNTY LINE"
"Vantage Pointe","R825H - NORTHERN HS RESIDENTIAL"
"Pine Valley","R825B - ASHFIELD PLACE"
"Autumn Ridge","R815A - AUTUMN RIDGE"
"Autumn Ridge","R816C - LEBANON"
"Grande Park","R815A - AUTUMN RIDGE"
"Heather Glen","R805A - HEATHER RIDGE"
"Heather Glen","R816C - LEBANON"
"Willowhaven","R805A - HEATHER RIDGE"
"Willowhaven","R804B - WILLOW HAVEN"
"Heather Glen","R815D - CREEKSIDE"
"Heather Glen","R815F - LEBANON ACRES"
"Willowhaven","R815G - FITZFORD ESTATE"
"Heather Glen","R815G - FITZFORD ESTATE"
"Willow Hill","R816C - LEBANON"
"Willow Hill","R816F - WILLIOW HILL"
"Barclay to Sandlewood","R825H - NORTHERN HS RESIDENTIAL"
"Treyburn","R835B - SNOWHILL RD."
"Treyburn","R846C - CHAMPIONS POINTE"
"Barclay to Sandlewood","R835B - SNOWHILL RD."
"Deer Forest","R816C - LEBANON"
"Treyburn","R836B - BAHAMA SOUTH"
"Fox Run","R817E - FOX DEN"
"Fox Run","R817B - NORTH FORK"
"Rougemont","R920B - ROUGEMONT"
"Rougemont","C829A - N ROXBORO RD/RED MTN"
"Rougemont","R829B - SUMMERWIND FARM"
"Rougemont","R920A - RED MOUNTAIN"
"Bahama","R837D - BAHAMA CENTRAL"
"Treyburn","R827A - BAHAMA RUAL"
"Treyburn","R846B - TREYBURN LOBLOLLY"
"Treyburn","R846A - TREYBURN"
"Carolina Arbors","R769A - 70 RES WAKE LINE"
"Hope Valley Downs","R810I - GLIDEWAY"
"Chelsea Meadows","R717F - HUNINGTON RIDGE"
"Forest Oaks","R802C - TURNAGE HEIGHTS"
"River's Edge","R814I - MARYWOOD"
"Eagle's Pointe","R718A - THE RESERVE"
"Stirrup Creek","R759B - ALEXANDER CROSSING"
"Cardinal Lake","R852B - AUTUM LEAF"
"Amberlynn Valley","T840A - AMBER LYNN"
"Ravenstone","R860B - RAVENSTON"
"Oakhaven","R717I - OAKHAVEN"
"Bradbury Glen","R749B - BRADBUBY GLEN"
"Bradbury Trace","R749C - BRADBUBY TRACE"
"Cleveland-Holloway","C831E - ELIZABETH C&I"
"Swann's Mill","R834C - SWANNS MILL"
"Lochside","R739E - LOCHSIDE"
"American Village","R802A - AMERICAN VILLAGE"
"Penrith","R729K - CHADS FORD"
"Treyburn","T846B - TREYBURN I8 TWNHMS"
"Stillwood","R852F - STILLWOOD"
"Brightwood Trails","R850I - BRIGHTWOOD TRIALS"
"Wynstead","R729E - ALBEN ST."
"American Village","R800B - COUNTY LINE N. DUR/CH&11B"
"Brightleaf at the Park","R850F - BRIGHT LEAF AT PARK P2"
"Brightleaf at the Park","R850A - BRIGHT LEAF AT THE PARK"
"Brightleaf at the Park","R850E - BRIGHT LEAF AT PARK P1"
"Brightleaf at the Park","R850H - BRIGHTLEAF AT THE PARK"
"Everwood","R709I - EVERWOOD"
"Nancy Rhodes Creek","R803D - GREY LEE DR."
"Colony Park","R800B - COUNTY LINE N. DUR/CH&11B"
"Southampton","R717H - SOUTHAMPTON"
"Fairfield","R727D - LYONS FARM/THE OAKS/GRAND"
"Ashton Hall","R850B - ASHTON HALL"
"Belcrest","R729H - BELCREST"
"The Hills at Southpoint","R717D - THE HILLS AT SOUTHPOINT"
"Arrowhead","R801H - CERAMORE"
"Oakhurst","R727B - FAIRFIELD/KINGSLEY ESTATE"
"Oak Grove Community","R850I - BRIGHTWOOD TRIALS"
"Brightleaf at the Park","R850D - BRIGHT LEAF AT PARK P3"
"Orchard Ridge","R850C - ORCHARD RIDGE"
"Hope Valley Farms North","R729C - CHAMBERLYNNE"
"Carolina Arbors","R769C - ARBORS"
"Ravenstone","R850I - BRIGHTWOOD TRIALS"
"Lake Park","R727D - LYONS FARM/THE OAKS/GRAND"
"Oakhaven","R717J - RESIDENTIAL"
"Eastwood Park","R708R - CHAPEL RUN"
"Nancy Rhodes Creek","R813H - VALLEY SPRINGS"
"Huckleberry Heights","R813H - VALLEY SPRINGS"
"Bragtown","R833I - MAGNOLIA CREEK"
"Bragtown","T833B - THE VILLAGE TOWNS"
"Colony Park","R800F - CANTERBURY"
"Garret Farms - Porchlight / Hartley","R800G - CRESSET OVERLOOK"
"Ravenstone","T860A - DOGWOOD POINTE"
"Colvard Farms","R717L - COLVARD FARMS PHASE 10"
"Emorywood Estates","R830I - TOWNES AT COURTNEY CREEK"
"Croasdaile Farm","R813L"
"Landon Farms","R842T - HOMES STARTING IN THE 380S --- KB HOMES BUILDER"
